Subject,Educ,Income2005,LogInc
2,12,5500,3.740362689
6,16,65000,4.812913357
7,12,19000,4.278753601
8,13-15,36000,4.556302501
9,13-15,65000,4.812913357
13,16,8000,3.903089987
16,13-15,71000,4.851258349
17,13-15,43000,4.633468456
18,13-15,120000,5.079181246
20,>16,64000,4.806179974
21,16,253043,5.403194328
22,16,45300,4.656098202
29,12,85000,4.929418926
34,13-15,150432,5.17734023
37,12,37000,4.568201724
38,12,70000,4.84509804
39,12,67000,4.826074803
41,13-15,120000,5.079181246
42,12,45000,4.653212514
44,12,7200,3.857332496
46,>16,42000,4.62324929
47,12,66309,4.821572478
49,13-15,34000,4.531478917
57,12,12000,4.079181246
58,>16,55500,4.744292983
61,13-15,63000,4.799340549
62,13-15,30000,4.477121255
63,16,108000,5.033423755
69,>16,120000,5.079181246
73,>16,186135,5.269828044
78,16,14657,4.166045088
86,<12,14000,4.146128036
87,12,17000,4.230448921
89,16,62000,4.792391689
97,13-15,49000,4.69019608
105,12,40000,4.602059991
106,16,105000,5.021189299
107,16,43000,4.633468456
117,13-15,83000,4.919078092
119,16,12000,4.079181246
120,16,150000,5.176091259
121,>16,41000,4.612783857
126,13-15,85000,4.929418926
129,16,80000,4.903089987
133,12,52000,4.716003344
137,16,175829,5.245090506
138,16,8000,3.903089987
139,13-15,120000,5.079181246
140,>16,65000,4.812913357
141,>16,44768,4.650967693
143,13-15,52000,4.716003344
145,12,10000,4
146,12,50000,4.698970004
147,13-15,12000,4.079181246
148,12,21800,4.338456494
149,12,95000,4.977723605
152,12,85000,4.929418926
156,<12,14000,4.146128036
158,>16,35100,4.545307116
160,13-15,65000,4.812913357
162,>16,76000,4.880813592
165,12,50000,4.698970004
166,13-15,82000,4.913813852
174,13-15,48000,4.681241237
179,12,29000,4.462397998
184,16,6000,3.77815125
185,12,34000,4.531478917
186,>16,65000,4.812913357
188,<12,15000,4.176091259
190,>16,92000,4.963787827
191,>16,118000,5.071882007
192,16,26000,4.414973348
193,16,105000,5.021189299
195,>16,348204,5.541833756
197,12,17000,4.230448921
198,>16,130000,5.113943352
199,12,38000,4.579783597
200,12,35000,4.544068044
201,16,16000,4.204119983
202,13-15,55000,4.740362689
207,12,32000,4.505149978
210,16,50000,4.698970004
218,16,261763,5.417908259
219,>16,102000,5.008600172
220,>16,105000,5.021189299
228,<12,1600,3.204119983
230,13-15,55000,4.740362689
232,13-15,45000,4.653212514
233,12,39000,4.591064607
234,12,140000,5.146128036
235,13-15,98000,4.991226076
236,13-15,30000,4.477121255
239,<12,9000,3.954242509
240,12,38000,4.579783597
242,12,75000,4.875061263
243,12,94600,4.975891136
244,12,5000,3.698970004
245,13-15,25000,4.397940009
247,>16,79000,4.897627091
248,13-15,2000,3.301029996
253,<12,20000,4.301029996
256,13-15,3000,3.477121255
257,12,22000,4.342422681
259,12,14000,4.146128036
260,13-15,65000,4.812913357
269,16,154541,5.189043718
273,13-15,61500,4.788875116
274,13-15,45000,4.653212514
275,13-15,52000,4.716003344
279,12,64500,4.809559715
281,>16,99000,4.995635195
282,16,14000,4.146128036
283,12,53000,4.72427587
284,12,90000,4.954242509
285,<12,35000,4.544068044
290,<12,19000,4.278753601
294,12,12000,4.079181246
299,<12,25000,4.397940009
306,13-15,40000,4.602059991
310,12,70000,4.84509804
313,<12,37000,4.568201724
317,16,31500,4.498310554
321,16,69000,4.838849091
323,12,80000,4.903089987
324,<12,23000,4.361727836
327,16,28000,4.447158031
335,13-15,10000,4
341,13-15,125000,5.096910013
342,>16,96000,4.982271233
346,16,120000,5.079181246
348,12,164307,5.215656066
350,>16,100000,5
351,12,39000,4.591064607
354,12,9600,3.982271233
355,13-15,120000,5.079181246
